mp-758501,-45.47137152
mp-11358,-34.09609962
mp-616378,-28.4020978
mp-2250,-42.68785778
mp-1925,-15.36697219
mp-15964,-141.9384041
mp-505527,-273.1746295
mp-12666,-50.89787509
mp-759543,-73.01676637
mp-22284,-51.23081157
mp-754337,-68.63930973
mp-21318,-27.8461392
mp-2252,-22.20776733
mp-18707,-79.25559526
mp-864631,-28.50782453
mp-1989,-161.0144355
mp-1903,-18.10716868
mp-761341,-200.3500108
mp-4002,-54.19226267
mp-636328,-25.99831478
mp-556911,-33.77889999
mp-12806,-22.83503598
mp-542915,-20.72238103
mp-1867,-60.40198748
mp-2469,-6.32108398
mp-22662,-38.87121207
mp-3161,-11.72460587
mp-11522,-22.08890294
mp-20007,-81.37109309
mp-9951,-74.14228375
mp-19435,-79.48044936
mp-9381,-70.80241054
mp-84,-7.94810784
mp-933,-14.2223729
mp-13,-8.46929704
mp-23956,-19.10883366
mp-7748,-25.06566204
mp-774945,-91.44928015
mp-274,-69.78755401
mp-1294,-42.28729758
mp-30437,-54.45403343
mp-12802,-33.60190523
mp-626495,-96.43172595
mp-1595,-62.69408534
mp-20648,-115.2366789
mp-10847,-57.18775832
mp-568419,-90.09199023
mp-569803,-109.2627862
mp-11388,-12.664366
mp-3886,-65.28691343
mp-22787,-47.01246561
mp-1174,-8.00970685
mp-8439,-104.6252321
mp-865840,-38.37649098
mp-10892,-39.58715255
mp-67,-12.66493821
mp-7438,-15.39947916
mp-757100,-20.13246238
mp-15805,-38.10191573
mp-361,-28.78570065
mp-772856,-15.8728418
mp-22268,-106.4058244
mp-22344,-115.9848354
mp-30885,-14.53925147
mp-7376,-24.08525142
mp-131,-17.09540126
mp-11826,-30.1079556
mp-553432,-80.32485084
mp-7575,-12.33664672
mp-2323,-8.03910815
mp-3668,-33.4804325
mp-20249,-92.08279955
mp-12557,-25.72957237
mp-567871,-142.83346
mp-4385,-63.49727905
mp-19906,-67.78464893
mp-5795,-25.67515384
mp-553961,-108.550321
mp-485,-55.44168268
mp-2606,-29.85290916
mp-10616,-11.3271629
mp-8456,-30.90670711
mp-458,-90.18213044
mp-569662,-41.27372159
mp-555934,-38.56544472
mp-1557,-58.40188543
mp-592,-18.69514571
mp-27164,-191.8709037
mp-30481,-35.44116347
mp-5193,-126.0655888
mp-10895,-32.42395803
mp-38394,-28.215754
mp-567705,-66.6975656
mp-7591,-9.15509378
mp-13270,-17.11168055
mp-19968,-25.67075031
mp-19210,-96.74077312
mp-30383,-24.50056778
mp-510623,-137.6568198
mp-31455,-23.19038339
mp-5676,-18.62734285
mp-20868,-119.3821101
mp-570673,-36.93345427
mp-2667,-4.7821053
mp-934,-4.73074533
mp-18919,-22.41858875
mp-21008,-23.12123054
mp-11750,-70.80682959
mp-23262,-115.0863508
mp-10969,-26.42651311
mp-17481,-234.4169551
mp-2895,-192.8871411
mp-774,-31.57096022
mp-616559,-278.2664879
mp-755318,-59.75224801
mp-867689,-24.26708823
mp-571262,-35.93479448
mp-25424,-21.39215138
mp-30443,-387.8085217
mp-24286,-16.9843743
mp-758594,-80.12434085
mp-30883,-43.0516961
mp-756478,-120.0952069
mp-11573,-19.24925598
mp-448,-15.23108084
mp-20268,-79.3173626
mp-1521,-123.1521414
mp-8578,-34.31276123
mp-12108,-22.85643527
mp-1331,-9.30762622
mp-4368,-56.22419468
mp-10455,-41.98740134
mp-549158,-42.62179187
mp-23193,-6.86139194
mp-795,-61.83509151
mp-22003,-26.73532657
mp-756398,-86.39717539
mp-6812,-187.1735922
mp-752463,-56.16426816
mp-574,-63.13742142
mp-19713,-45.86165953
mp-11454,-26.67440787
mp-768499,-57.23128297
mp-9956,-65.94314
mp-755378,-19.73878364
mp-757975,-96.14162356
mp-760339,-38.22961938
mp-675,-69.78447811
mp-571,-14.369933
mp-23054,-51.83154832
mp-1008632,-28.75605394
mp-10601,-34.04711395
mp-31498,-18.97606449
mp-7603,-104.3895741
mp-3771,-78.24705655
mp-567769,-27.19644381
mp-14793,-34.31316233
mp-569815,-174.0497282
mp-29898,-64.84185596
mp-850251,-253.3774178
mp-3938,-43.42532326
mp-30591,-13.24557038
mp-3676,-22.66977257
mp-20987,-54.21953085
mp-31502,-27.29112667
mp-30354,-18.65269387
mp-20443,-126.9798944
mp-779689,-79.02618732
mp-7604,-36.37424291
mp-20083,-71.34141144
mp-833,-28.89530865
mp-1221,-66.42968935
mp-22474,-156.4222632
mp-17659,-146.9583768
mp-8566,-11.30131807
mp-952,-24.05695947
mp-2572,-20.52155117
mp-4612,-28.78416421
mp-27456,-47.46804001
mp-20695,-29.36324948
mp-893,-63.35876587
mp-19019,-76.70566138
mp-19983,-33.33970156
mp-8880,-20.73836861
mp-755325,-32.04238181
mp-510219,-35.47101326
mp-648,-9.97237211
mp-30404,-13.3532018
mp-12657,-75.08919377
mp-542569,-14.36543483
mp-760343,-170.712276
mp-19082,-85.89082121
mp-756436,-26.29347348
mp-19308,-47.93801947
mp-568636,-220.0723586
mp-30835,-23.60534897
mp-4978,-65.10770844
mp-2723,-42.28606943
mp-2371,-23.45019209
mp-20027,-41.81379362
mp-7786,-24.71327909
mp-7939,-44.85147367
mp-7692,-38.73923384
mp-142,-12.11235968
mp-11411,-21.12989817
mp-7088,-34.73531553
mp-30312,-61.62104338
mp-867650,-198.6478389
mp-5986,-40.04249803
mp-865191,-31.50067097
mp-568495,-105.7506573
mp-569511,-59.51488884
mp-2352,-11.22104788
mp-559676,-17.98402411
mp-20112,-44.18159667
mp-755045,-67.42039289
mp-11452,-22.58325693
mp-8126,-36.06607053
mp-27888,-104.9803224
mp-760376,-35.12204574
mp-30656,-55.05473649
mp-753890,-14.94958806
mp-930,-16.61803452
mp-568671,-132.7207372
mp-30477,-28.81856816
mp-23,-5.7798218
mp-1822,-57.57206343
mp-1769,-20.38398656
mp-13946,-52.15625006
mp-20997,-8.6959024
mp-259,-74.49671068
mp-20557,-80.48545101
mp-31160,-17.65059949
mp-972220,-58.92333537
mp-7704,-21.84505072
mp-784630,-22.63554954
mp-27660,-41.40524989
mp-9970,-25.01328274
mp-1868,-60.03602866
mp-16304,-22.00469235
mp-1780,-15.75778222
mp-2070,-65.50063015
mp-213,-8.5347781
mp-3522,-10.5513772
mp-568293,-105.8936407
mp-2802,-20.8539019
mp-372,-29.03530836
mp-7002,-28.89261929
mp-9223,-67.83601707
mp-672645,-94.38373509
mp-10635,-8.11438571
mp-27747,-35.915607
mp-540828,-64.75354832
mp-20327,-84.70079041
mp-30208,-49.74109119
mp-3323,-41.05588974
mp-756516,-105.4282401
mp-16526,-73.79345629
mp-862336,-30.68387307
mp-11407,-22.96512563
mp-4628,-41.39518878
mp-2767,-11.86685148
mp-15642,-39.5790823
mp-753605,-49.19060585
mp-8640,-9.88409923
mp-27335,-21.55949264
mp-30536,-63.13192597
mp-862631,-14.98738985
mp-30726,-17.65356852
mp-3896,-80.64839257
mp-13463,-26.12306335
mp-8800,-45.47013214
mp-16495,-30.9955027
mp-21297,-57.51864963
mp-999133,-35.52660991
mp-8881,-18.72224169
mp-20971,-23.73027968
mp-36862,-43.19834724
mp-12265,-59.80612368
mp-11228,-22.09747451
mp-559092,-27.86680857
mp-540839,-57.4869899
mp-9244,-37.88425019
mp-11233,-26.4360577
mp-2369,-41.01233581
mp-30151,-43.6565496
mp-9027,-79.68229532
mp-11445,-38.16078269
mp-22909,-16.79887493
mp-11322,-31.67534594
mp-10598,-16.31080228
mp-2604,-38.48533835
mp-5186,-72.02874008
mp-1042,-68.07426864
mp-30727,-8.78468097
mp-11190,-64.16008407
mp-2691,-5.658016
mp-11453,-116.1169364
mp-30852,-60.37475542
mp-3595,-33.58097803
mp-1483,-57.42174611
mp-571458,-13.98676939
mp-8188,-28.35808745
mp-29066,-377.891368
mp-22444,-127.5107471
mp-755071,-37.36561045
mp-4720,-56.52106186
mp-753848,-69.55267454
mp-8039,-23.57279086
mp-1008929,-16.29119542
mp-196,-144.6833909
mp-22682,-12.9749298
mp-31011,-72.06235864
mp-7790,-56.07183695
mp-9473,-28.17358026
mp-1994,-26.36960314
mp-9573,-21.78061535
mp-9437,-23.71454015
mp-776094,-60.94606483
mp-644481,-17.07440958
mp-763353,-72.65034068
mp-19376,-171.0552602
mp-556125,-163.3023633
mp-2157,-69.18097363
mp-2053,-71.08516767
mp-8062,-15.059141
mp-1113,-66.76245649
mp-21495,-100.3717928
mp-570557,-190.1880382
mp-689940,-157.0812923
mp-31301,-60.05506913
mp-19035,-31.63242596
mp-769365,-59.28650765
mp-865014,-15.20747256
mp-568,-34.65295145
mp-977382,-43.18367282
mp-2653,-34.77645492
mp-30840,-68.70782613
mp-674948,-102.165304
mp-31452,-19.14102678
mp-20146,-71.01475273
mp-569346,-11.8241239
mp-3731,-78.58139836
mp-1649,-30.43127823
mp-6962,-25.36932081
mp-12678,-123.4099061
mp-754656,-53.12868005
mp-569788,-25.62212447
mp-680677,-125.8815251
mp-2580,-36.63876037
mp-18972,-48.52975134
mp-5777,-40.05616901
mp-11738,-73.09892645
mp-19284,-35.22225298
mp-1565,-28.30375563
mp-11547,-48.02714833
mp-936,-7.73560913
mp-10904,-47.59722495
mp-978279,-8.92877393
mp-568914,-38.40547963
mp-11718,-8.17908999
mp-20335,-108.1330528
mp-13853,-110.700422
mp-22735,-39.85031646
mp-894,-8.46144421
mp-18257,-170.9177085
mp-1885,-14.50196539
mp-754654,-114.6372521
mp-406,-4.97693231
mp-2762,-53.15596358
mp-1871,-50.97567484
mp-2343,-7.7426635
mp-9958,-65.75679181
mp-28319,-38.43404845
mp-16481,-32.81510522
mp-771,-13.45216261
mp-17177,-287.6443087
mp-697111,-59.56501858
mp-571053,-62.00682951
mp-12071,-60.67270829
mp-22027,-14.31808502
mp-23752,-18.39693564
mp-997182,-36.87609949
mp-1046,-74.15110062
mp-867306,-15.42344058
mp-21124,-43.33563618
mp-23202,-10.41678966
mp-4079,-34.93516323
mp-2930,-38.13194235
mp-752941,-72.7114535
mp-5962,-18.9696126
mp-846,-66.56064735
mp-203,-18.59963769
mp-13202,-32.84010821
mp-3813,-42.12322961
mp-867266,-9.44575875
mp-27891,-53.2592906
mp-2128,-44.80464811
mp-12699,-49.08114851
mp-19178,-41.76548241
mp-656887,-68.17700909
mp-555280,-41.9714015
mp-8630,-74.21425261
mp-10180,-15.77439411
mp-971669,-83.79626113
mp-766,-39.56802585
mp-15641,-39.73533671
mp-11364,-12.10027915
mp-867351,-41.42936174
mp-1387,-63.0685394
mp-580886,-44.87954393
mp-19821,-66.91872534
mp-22414,-102.227242
mp-13869,-472.5438813
mp-8426,-9.00646581
mp-5967,-21.11632204
mp-998147,-15.48223946
mp-19306,-94.40461575
mp-8053,-27.92347096
mp-997034,-45.01592385
mp-569568,-122.3720134
mp-776532,-60.92807104
mp-8624,-70.5233591
mp-16886,-40.65667804
mp-1915,-49.083794
mp-11507,-34.38049021
mp-24289,-8.69843495
mp-557686,-54.05935455
mp-13089,-22.46291512
mp-7192,-38.27666865
mp-21359,-79.75201796
mp-29748,-43.23203612
mp-570001,-64.62876939
mp-29362,-39.90930559
mp-2542,-28.41216655
mp-590,-22.01986133
mp-10445,-58.36130271
mp-16775,-36.27615193
mp-4252,-94.16166574
mp-7910,-23.0377619
mp-16043,-70.18575296
mp-856,-37.70759223
mp-7422,-23.81398266
mp-712,-11.05553214
mp-11501,-26.94881256
mp-7068,-26.21114462
mp-1638,-19.88662861
mp-22179,-43.60648794
mp-865527,-38.90930373
mp-2583,-16.74254414
mp-755,-63.58372244
mp-12951,-33.2887287
mp-17856,-177.2350077
mp-5221,-30.26114619
mp-754516,-29.80868092
mp-866132,-10.39821105
mp-540284,-37.5859439
mp-22592,-151.0706721
mp-2123,-37.58911848
mp-4478,-65.65008998
mp-14099,-18.44995289
mp-540957,-21.46284516
mp-697096,-24.81087713
mp-10883,-28.60535878
mp-910,-20.24633413
mp-585,-23.39250355
mp-11276,-12.31935258
mp-2998,-39.98479531
mp-999027,-28.06863105
mp-672254,-38.29729104
mp-556605,-113.7835905
mp-12648,-83.13460514
mp-21167,-55.21660083
mp-30572,-48.27361124
mp-4259,-27.62226286
mp-7433,-21.38586527
mp-20832,-21.95978895
mp-7421,-16.91421589
mp-989399,-38.96154003
mp-568346,-50.10843303
mp-1431,-61.8485779
mp-1169,-10.99326633
mp-2588,-84.47819194
mp-865520,-20.66712263
mp-30858,-30.78152273
mp-754589,-86.52558558
mp-2752,-67.68054282
mp-861979,-63.82786249
mp-981,-17.28612674
mp-754764,-72.02305032
mp-13203,-32.1274327
mp-7032,-87.36279935
mp-13097,-16.98147321
mp-21845,-24.44255434
mp-27471,-44.08863787
mp-21276,-8.91509284
mp-15965,-144.036316
mp-662,-19.50000688
mp-4076,-20.87935147
mp-643367,-41.1436322
mp-950995,-105.9341682
mp-6919,-31.38236755
mp-567907,-120.6087134
mp-20622,-93.56786343
mp-2562,-25.55827713
mp-568746,-27.3578742
mp-29157,-71.23606781
mp-4822,-32.42912758
mp-6988,-17.06422679
mp-14092,-28.60538919
mp-676586,-42.84154744
mp-597,-129.7973883
mp-864951,-72.81500864
mp-37906,-13.75954072
mp-5077,-11.57206728
mp-568718,-45.55017249
mp-30746,-16.8594147
mp-20255,-76.17274114
mp-22895,-5.91684157
mp-4826,-23.13419932
mp-14116,-23.83023901
mp-23260,-41.44419253
mp-570430,-106.8555855
mp-249,-28.9824583
mp-626680,-113.3079348
mp-1373,-71.98443657
mp-8911,-22.7695242
mp-754358,-59.80205811
mp-29398,-32.2228491
mp-12520,-39.0980872
mp-10266,-35.83646576
mp-11541,-20.81547654
mp-2348,-21.61773371
mp-850,-38.91101578
mp-8864,-73.32766648
mp-22167,-68.13779422
mp-4883,-33.7431906
mp-569249,-77.87811057
mp-6963,-24.45333554
mp-4678,-66.9723485
mp-216,-362.3313902
mp-292,-67.43317546
mp-12814,-44.59853707
mp-866165,-25.53480152
mp-754322,-39.82780459
mp-423,-49.79757557
mp-3871,-63.83621509
mp-25372,-20.06042592
mp-10469,-95.96887933
mp-754274,-137.6373174
mp-4893,-72.46954715
mp-13572,-56.91382415
mp-15659,-56.54874656
mp-9778,-23.6812233
mp-1866,-13.64577415
mp-8996,-68.92604631
mp-1299,-19.70825298
mp-2399,-7.80271002
mp-2379,-19.3651998
mp-5292,-27.64191188
mp-11,-9.31701612
mp-16718,-69.4788758
mp-11958,-35.73975616
mp-571193,-260.9203608
mp-381,-15.97845297
mp-1986,-9.08746106
mp-796,-69.48918494
mp-622209,-74.54608122
mp-758560,-36.51896078
mp-30725,-8.27041045
mp-23485,-14.16123608
mp-753708,-95.17183042
mp-1412,-58.66290651
mp-8842,-59.87332854
mp-3574,-21.6283775
mp-2918,-59.96070365
mp-11737,-108.3574489
mp-23002,-41.7470727
mp-11977,-20.92588595
mp-730,-75.78619353
mp-7938,-48.27292813
mp-569603,-233.4598326
mp-1086,-22.23642658
mp-2432,-22.09762051
mp-644280,-21.17168258
mp-2083,-17.75880801
mp-5014,-45.537263
mp-9954,-66.44556859
mp-1339,-39.03251006
mp-829,-10.67633108
mp-753704,-68.68487466
mp-21336,-113.0410526
mp-7589,-41.20804243
mp-193,-21.59175832
mp-775935,-84.74990217
mp-38818,-51.95338113
mp-22792,-18.11446276
mp-10470,-101.9378956
mp-9716,-84.72010948
mp-12961,-54.09786753
mp-949,-13.35086516
mp-501,-85.00536097
mp-3378,-173.977299
mp-865604,-11.2742236
mp-22913,-6.23646918
mp-753490,-35.28191348
mp-754628,-121.011434
mp-11957,-42.34075156
mp-9939,-52.9804168
mp-12564,-10.26662983
mp-4938,-44.29196675
mp-567462,-134.4115294
mp-16960,-147.5604805
mp-30603,-29.74245217
mp-12779,-9.94179633
mp-570930,-36.80301723
mp-593,-218.3214026
mp-12759,-21.03176648
mp-30719,-16.35743173
mp-16514,-44.664512
mp-1017,-72.13679061
mp-568565,-29.33510661
mp-754508,-61.33921394
mp-756849,-30.81578446
mp-1132,-7.91327389
mp-11521,-13.12690185
mp-19814,-31.73095761
mp-505825,-26.61044048
mp-8110,-77.59912453
mp-1253,-9.51004985
mp-2286,-11.09513201
mp-16522,-14.52216155
mp-862679,-117.16088
mp-20935,-70.75846492
mp-27757,-43.43838162
mp-3034,-27.83164661
mp-486,-35.37764017
mp-11287,-3.95372561
mp-731,-11.11137884
mp-7909,-24.23649015
mp-1502,-16.2441613
mp-3698,-12.05737377
mp-28110,-24.1988987
mp-761293,-161.3007655
mp-2676,-39.80655197
mp-3038,-26.60740321
mp-5918,-69.994801
mp-22508,-116.4320824
mp-19421,-87.82779247
mp-1695,-167.5861211
mp-976280,-13.36712499
mp-22498,-33.97732091
mp-4247,-15.24395999
mp-30850,-65.8151527
mp-27505,-66.87573391
mp-11490,-10.18232098
mp-7429,-15.01622766
mp-7000,-71.15107746
mp-754515,-19.48875028
mp-2349,-20.81460513
mp-19765,-20.43933166
mp-975292,-31.17153326
mp-8016,-34.67734929
mp-569779,-18.76830467
mp-1129,-17.28783517
mp-1869,-61.29636569
mp-29152,-66.70229312
mp-774736,-49.41235459
mp-5025,-71.61659392
mp-2795,-19.38443403
mp-11456,-130.1137034
mp-13364,-21.39208511
mp-31081,-77.29740889
mp-7829,-78.92284804
mp-753200,-83.88366878
mp-31379,-46.32342079
mp-3349,-92.60214252
mp-5659,-105.024183
mp-1575,-40.8348028
mp-11873,-35.40470869
mp-4997,-41.43190404
mp-3854,-38.80935197
mp-5305,-53.63824978
mp-30234,-38.49362955
mp-510753,-13.80308764
mp-32662,-180.1642366
mp-12972,-72.11346127
mp-569265,-26.33931706
mp-756525,-78.24741174
mp-7577,-55.06142219
mp-24409,-42.05205598
mp-21017,-35.19090625
mp-980200,-24.85098531
mp-2643,-40.96305109
mp-21023,-101.6836985
mp-23227,-12.3107366
mp-29209,-15.92020974
mp-11984,-34.44251869
mp-569522,-195.7278076
mp-16828,-331.1802165
mp-927,-61.04931576
mp-754213,-53.07532511
mp-35143,-63.31225909
mp-19746,-51.2028641
mp-20661,-62.00961095
mp-759858,-38.01947928
mp-3803,-165.686633
mp-866115,-22.61820738
mp-8256,-32.30563314
mp-753257,-50.16071844
mp-22489,-85.20224814
mp-5019,-44.05656814
mp-1357,-103.6592256
mp-643260,-23.11403698
mp-31153,-61.6821987
mp-1882,-23.23329411
mp-95,-1.67643704
mp-568186,-103.8220222
mp-5878,-20.80851377
mp-492,-19.66288654
mp-559798,-26.19198138
mp-778,-71.18034274
mp-2403,-28.55580988
mp-769096,-193.8248134
mp-10924,-72.88818896
mp-9969,-26.86210168
mp-7863,-34.80606374
mp-1002206,-13.57591437
mp-22967,-24.99143502
mp-2781,-13.32789243
mp-7565,-54.74421887
mp-13082,-32.33479883
mp-3441,-37.66274571
mp-543001,-128.2219862
mp-9061,-21.22282322
mp-21328,-58.04339766
mp-1501,-97.70902814
mp-1594,-34.01517807
mp-28645,-36.2900855
mp-11470,-6.85187539
mp-11038,-69.96853434
mp-7914,-28.95914787
mp-865147,-21.83703169
mp-22862,-6.77624761
mp-5693,-23.02997281
mp-30764,-30.68350844
mp-1222,-64.74464336
mp-935811,-38.21162742
mp-4989,-62.22274011
mp-2733,-66.19477555
mp-7940,-44.27827597
mp-8883,-16.72526366
mp-28896,-80.72365272
mp-5020,-40.05853491
mp-265,-41.17541312
mp-27148,-124.227926
mp-16740,-59.26148794
mp-949028,-183.0777024
mp-13903,-35.96961294
mp-7907,-28.55193718
mp-758946,-36.61826476
mp-18835,-184.1895667
mp-21179,-80.4073436
mp-4253,-95.48593489
mp-2557,-43.83039678
mp-20619,-49.94189442
mp-580357,-17.89583703
mp-1646,-7.15015117
mp-21371,-93.66475276
mp-865986,-12.12850715
mp-16236,-18.86823231
mp-571622,-52.16247601
mp-10240,-84.54537959
mp-1601,-21.77123507
mp-19128,-49.19685943
mp-2831,-13.77728394
mp-20452,-28.84665436
mp-31147,-19.45946837
mp-16491,-54.44998457
mp-18093,-201.1897792
mp-22318,-19.92235314
mp-10010,-31.50743369
mp-9550,-67.08662036
mp-2513,-67.76840999
mp-132,-3.99892547
mp-1458,-81.50600203
mp-1432,-14.03373988
mp-614603,-5.51127789
mp-12065,-14.5180527
mp-1439,-107.3107612
mp-978268,-6.07291868
mp-21117,-35.45985263
mp-776911,-47.14073104
mp-568560,-5.76702343
mp-545665,-90.06822725
mp-10848,-60.18045723
mp-569671,-56.40656491
mp-11230,-70.49049451
mp-22036,-80.40529021
mp-567395,-96.85587055
mp-1153,-11.96253923
mp-11261,-11.46961107
mp-776339,-60.83769122
mp-30722,-16.33293362
mp-20566,-9.86151334
mp-862,-27.92459159
mp-2133,-18.20488992
mp-6915,-52.21896828
mp-13149,-12.253411
mp-695,-46.03850251
mp-20436,-108.5560394
mp-999545,-35.87085221
mp-2730,-3.77367216
mp-2221,-20.24543348
mp-2310,-49.79804255
mp-864954,-65.17131802
